function(add_shared_sources target)
	target_sources(${target}
		PRIVATE
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/cdll_dll.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/filesystem_shared.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/filesystem_shared.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/ehandle.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/ehandle.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/EntityDictionary.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/EntityDictionary.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/EntityList.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/EntityList.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/characters/player_shared.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/CBaseItem.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/CBaseItem.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CBaseWeapon.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CCrossbow.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CCrossbow.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CCrowbar.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CCrowbar.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CEgon.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CEgon.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CGauss.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CGauss.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CGlock.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CGlock.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CHandGrenade.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CHandGrenade.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CHgun.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CHgun.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CMP5.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CMP5.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CPython.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CPython.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CRpg.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CRpg.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CSatchel.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CSatchel.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CShotgun.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CShotgun.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CSqueak.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CSqueak.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CTripmine.cpp
